mode: set
session-9/service/student.go:23.84,25.2 1 1
session-9/service/student.go:28.60,30.2 1 0
session-9/service/student.go:33.66,35.16 2 1
session-9/service/student.go:35.16,37.3 1 1
session-9/service/student.go:37.7,39.3 1 1
session-9/service/student.go:41.2,41.30 1 1
session-9/service/student.go:41.30,42.18 1 1
session-9/service/student.go:42.18,45.4 2 1
session-9/service/student.go:47.2,47.31 1 0
session-9/service/student.go:51.77,53.16 2 1
session-9/service/student.go:53.16,55.3 1 0
session-9/service/student.go:57.2,58.30 2 1
session-9/service/student.go:58.30,59.20 1 1
session-9/service/student.go:59.20,61.4 1 1
session-9/service/student.go:63.2,67.49 3 1
session-9/service/student.go:67.49,69.3 1 0
session-9/service/student.go:71.2,71.19 1 1
session-9/service/student.go:75.85,77.16 2 1
session-9/service/student.go:77.16,79.3 1 1
session-9/service/student.go:81.2,82.30 2 1
session-9/service/student.go:82.30,83.18 1 1
session-9/service/student.go:83.18,87.9 4 1
session-9/service/student.go:91.2,91.14 1 1
session-9/service/student.go:91.14,93.3 1 1
session-9/service/student.go:95.2,95.49 1 1
session-9/service/student.go:95.49,97.3 1 1
session-9/service/student.go:99.2,99.19 1 1
session-9/service/student.go:103.47,105.16 2 0
session-9/service/student.go:105.16,107.3 1 0
session-9/service/student.go:109.2,111.30 3 0
session-9/service/student.go:111.30,112.18 1 0
session-9/service/student.go:112.18,114.12 2 0
session-9/service/student.go:116.3,116.32 1 0
session-9/service/student.go:119.2,119.12 1 0
session-9/service/student.go:119.12,121.3 1 0
session-9/service/student.go:123.2,123.32 1 0
